"0","daily_activity <- read_csv(here(""bellabeat"", ""dailyActivity_merged.csv""))"
"0","daily_calories <- read_csv(here(""bellabeat"", ""dailyCalories_merged.csv""))"
"0","daily_intensities <- read_csv(here(""bellabeat"", ""dailyIntensities_merged.csv""))"
"0","daily_sleep <- read_csv(here(""bellabeat"", ""sleepDay_merged.csv""))"
"0","daily_steps <- read_csv(here(""bellabeat"", ""dailySteps_merged.csv""))"
"0","hourly_calories <- read_csv(here(""bellabeat"", ""hourlyCalories_merged.csv""))"
"0","install.packages(""knitr"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/knitr_1.46.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1031306 bytes (1007 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1007 KB

"
"2","* installing *binary* package ‘knitr’ ...
"
"2","* DONE (knitr)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpLmHL78/downloaded_packages’"
"2",""
"2","
"
"0","hourly_intensities <- read_csv(here(""bellabeat"", ""hourlyIntensities_merged.csv""))"
"0","hourly_steps <- read_csv(here(""bellabeat"", ""hourlySteps_merged.csv""))"
"0","weight_log <- read_csv(here(""bellabeat"", ""weightLogInfo_merged.csv""))"
