"0","daily_activity %>%"
"0","  na.omit() %>%"
"0","  group_by(weekday) %>%"
"0","  summarise(avg_sed = mean(sedentaryminutes) / 60) %>%"
"0","  ggplot(aes(x = weekday, y = avg_sed, fill = ""coral"")) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = sprintf(""%.1f"", avg_sed)), vjust = -0.5) +  # Add labels with average values"
"0","  scale_fill_manual(values = ""coral"", guide = FALSE) +  # Remove the legend"
"0","  labs(title = ""Average Sedentary Hours by Weekday"","
"0","       x = ""weekday"","
"0","       y = ""average sedentary hours"") +"
"0","  theme_minimal()"
