"0","daily_activity %>% "
"0","  select(date, weekday, lightlyactiveminutes, fairlyactiveminutes, veryactiveminutes) %>% "
"0","  pivot_longer("
"0","    cols = c(lightlyactiveminutes, fairlyactiveminutes, veryactiveminutes),"
"0","    names_to = ""activitytype"","
"0","    values_to = ""minutes"""
"0","  ) %>% "
"0","  ggplot(aes(x = weekday, y = minutes, fill = factor(activitytype, levels = activity_levels))) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Total Activity Intensity per Weekday"","
"0","    x = ""Weekday"","
"0","    y = ""Activity (min)"","
"0","    fill = ""Intensity"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""#7DCE82"", ""#E8E288"", ""#FF8360""),"
"0","    labels = c(""light"", ""moderate"", ""very active"")"
"0","  )"
