"0","daily_activity <- read_csv(here(""bellabeat"", ""dailyActivity_merged.csv""))"
"0","daily_calories <- read_csv(here(""bellabeat"", ""dailyCalories_merged.csv""))"
"0","install.packages(""scales"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/scales_1.3.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 697062 bytes (680 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 680 KB

"
"2","* installing *binary* package ‘scales’ ...
"
"2","* DONE (scales)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""dplyr"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dplyr_1.1.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1465481 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"2","* installing *binary* package ‘dplyr’ ...
"
"2","* DONE (dplyr)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""knitr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","daily_intensities <- read_csv(here(""bellabeat"", ""dailyIntensities_merged.csv""))"
"0","daily_sleep <- read_csv(here(""bellabeat"", ""sleepDay_merged.csv""))"
"0","daily_steps <- read_csv(here(""bellabeat"", ""dailySteps_merged.csv""))"
"0","hourly_calories <- read_csv(here(""bellabeat"", ""hourlyCalories_merged.csv""))"
"0","hourly_intensities <- read_csv(here(""bellabeat"", ""hourlyIntensities_merged.csv""))"
"0","hourly_steps <- read_csv(here(""bellabeat"", ""hourlySteps_merged.csv""))"
"0","weight_log <- read_csv(here(""bellabeat"", ""weightLogInfo_merged.csv""))"
