"0","daily_activity %>%"
"0","    group_by(weekday) %>% "
"0","    summarise(avg_steps = mean(totalsteps, na.rm = TRUE)) %>% "
"0","    ggplot(aes(x = weekday, y = avg_steps)) +"
"0","    geom_col(fill = ""aquamarine3"", color = ""aquamarine4"") +"
"0","  geom_text(aes(label = ifelse(avg_steps == max(avg_steps),"
"0","                               paste(""max ="", round(avg_steps), ""steps""), "
"0","                               ifelse(avg_steps == min(avg_steps),"
"0","                                      paste(""min ="", round(avg_steps), ""steps""), """"))),"
"0","            vjust = -0.5, color = ""black"", size = 3) +"
"0","    labs(title = ""Average Steps per Weekday"","
"0","         x = ""weekday"","
"0","         y = ""average steps"") +"
"0","    theme_minimal()"
